time,ra.x1,ra.x2,ra.x3,ra.x4,ra.x5,ra.x6
1,0.5,2.47,1.09,0.92,1.24,0.6
2,0.49,2.47,1.08,0.92,1.23,0.59
3,0.49,2.46,1.08,0.91,1.23,0.59
4,0.49,2.46,1.07,0.91,1.23,0.59
5,0.49,2.46,1.07,0.9,1.23,0.59
6,0.49,2.46,1.07,0.9,1.23,0.58
7,0.48,2.46,1.86,0.89,1.22,0.58
8,0.48,2.46,1.9,0.88,1.22,0.58
9,0.48,2.46,1.9,0.88,1.22,0.58
10,0.47,2.45,1.89,0.88,1.22,0.58
11,0.47,2.45,1.88,0.87,1.21,0.57
12,0.47,2.45,1.88,0.87,1.21,0.57
13,0.46,2.45,1.87,0.86,1.21,0.57
14,0.46,2.44,1.87,0.85,1.21,0.57
15,0.46,2.44,1.87,0.85,1.2,0.56
16,0.46,2.44,1.86,0.84,1.2,0.56
17,0.46,2.44,1.86,0.84,1.2,0.56
18,0.45,2.43,1.85,0.83,1.2,0.55
19,0.45,2.43,1.85,0.83,1.2,0.55
20,0.44,2.43,1.84,0.82,1.2,0.55
21,0.44,2.43,1.84,0.82,1.19,0.55
22,0.44,2.43,1.83,0.82,1.19,0.54
23,0.44,2.43,1.83,1.25,1.19,0.54
24,0.43,2.42,1.86,1.25,1.19,0.54
25,0.43,2.42,1.86,1.24,1.19,0.8
26,0.43,2.42,1.86,1.24,1.18,0.79
27,0.43,2.42,1.85,1.23,1.18,0.79
28,0.42,2.42,1.84,1.23,1.18,0.79
29,0.42,2.41,1.85,1.22,1.18,0.79
30,0.42,2.41,1.84,1.22,1.17,0.79
31,0.42,2.41,1.83,1.22,1.17,0.78
32,0.42,2.41,1.83,1.21,1.17,0.78
33,0.41,2.4,1.82,1.21,1.17,0.78
34,0.41,2.4,1.82,1.21,1.17,0.78
35,0.41,2.4,1.81,1.2,1.16,0.77
36,0.4,2.4,1.82,1.2,1.16,0.77
37,0.4,2.4,1.81,1.2,1.16,0.77
38,0.4,2.39,1.8,1.19,1.16,0.76
39,0.4,2.39,2.04,1.19,1.16,0.76
40,0.4,2.39,2.04,1.18,1.16,0.76
41,0.39,2.39,2.03,1.18,1.15,0.76
42,0.39,2.39,2.03,1.18,1.15,0.76
43,0.39,2.38,2.02,1.18,1.15,0.75
44,0.38,2.38,2.02,1.18,1.14,0.75
45,0.38,2.38,2.01,1.17,1.15,0.75
46,0.38,2.38,2.01,1.17,1.14,0.75
47,0.38,2.38,2,1.16,1.14,0.74
48,0.37,2.38,2,1.16,1.14,0.74
49,0.37,2.37,2,1.16,1.13,0.74
50,0.37,2.37,1.99,1.16,1.13,0.73
51,0.37,2.37,1.98,1.16,1.13,0.73
52,0.36,2.37,1.98,1.15,1.13,0.73
53,0.36,2.36,1.98,1.15,1.13,0.73
54,0.36,2.36,1.97,1.15,1.13,0.73
55,0.36,2.36,1.97,1.15,1.12,0.72
56,0.36,2.36,1.97,1.14,1.12,0.72
57,0.69,2.36,1.96,1.14,1.12,0.72
58,0.69,2.36,1.96,1.14,1.12,0.72
59,0.69,2.35,2.2,1.13,1.11,0.72
60,0.69,2.35,2.22,1.33,1.11,0.71
61,0.68,2.35,2.21,1.33,1.11,0.71
62,0.68,2.35,2.21,1.33,1.11,0.71
63,0.68,2.34,2.2,1.33,1.11,0.71
64,0.68,2.34,2.2,1.33,1.11,0.7
65,0.67,2.34,2.2,1.32,1.1,0.7
66,0.67,2.34,2.2,1.32,1.1,0.7
67,0.67,2.34,2.18,1.32,1.1,0.7
68,0.67,2.34,2.18,1.31,1.1,0.69
69,0.66,2.33,2.17,1.31,1.1,0.69
70,0.66,2.33,2.17,1.31,1.09,0.69
71,0.66,2.33,2.17,1.31,1.09,0.69
72,0.65,2.32,2.2,1.3,1.09,0.68
73,0.65,2.33,2.19,1.3,1.09,0.68
74,0.65,2.32,2.19,1.3,1.09,0.68
75,0.65,2.32,2.18,1.29,1.08,0.68
76,0.64,2.32,2.17,1.29,1.08,0.67
77,0.64,2.31,2.17,1.29,1.08,1.08
78,0.64,2.31,2.16,1.29,1.08,1.08
79,0.64,2.31,2.16,1.29,1.08,1.08
80,0.63,2.34,2.15,1.28,1.07,1.08
81,0.63,3.27,2.15,1.28,1.07,1.07
82,0.63,3.26,2.14,1.28,1.07,1.07
83,0.63,3.26,2.14,1.27,1.07,1.07
84,0.62,3.26,2.14,1.27,1.07,1.06
85,0.62,3.25,2.13,1.27,1.06,1.06
86,0.62,3.25,2.13,1.27,1.06,1.06
87,0.61,3.25,2.12,1.26,1.06,1.06
88,0.61,3.24,2.12,1.26,1.06,1.06
89,0.61,3.24,2.12,1.26,1.06,1.05
90,0.61,3.24,2.11,1.26,1.05,1.05
91,0.61,3.24,2.11,1.25,1.05,1.05
92,0.75,3.24,2.1,1.25,1.05,1.05
93,0.77,3.23,2.1,1.25,1.05,1.05
94,0.77,3.23,2.1,1.41,1.05,1.04
95,0.77,3.23,2.09,1.41,1.04,1.04
96,0.76,3.23,2.09,1.4,1.04,1.04
97,0.76,3.22,2.08,1.4,1.04,1.04
98,0.76,3.22,2.08,1.4,1.04,1.03
99,0.76,3.22,2.07,1.39,1.04,1.03
100,0.76,3.22,2.58,1.39,1.04,1.03
101,0.75,3.21,2.57,1.39,1.03,1.02
102,0.75,3.21,2.57,1.39,1.03,1.02
103,0.75,3.22,2.56,1.38,1.03,1.02
104,0.74,3.21,2.56,1.38,1.03,1.02
105,0.74,3.21,2.56,1.38,1.03,1.02
106,0.74,3.2,2.55,1.38,1.02,1.01
107,0.74,3.2,2.55,1.37,1.02,1.01
108,0.73,3.2,2.54,1.37,1.02,1.01
109,0.73,3.2,2.76,1.37,1.02,1.01
110,0.73,3.2,2.92,1.37,1.01,1
111,0.73,3.2,2.92,1.36,1.01,1
112,0.73,3.19,2.92,1.36,1.01,1
113,0.72,3.19,2.91,1.36,1.01,1
114,0.72,3.19,2.91,1.36,1.01,0.99
115,0.72,3.19,2.9,1.35,1,0.99
116,0.71,3.18,2.9,1.35,1,0.99
117,0.71,3.18,2.89,1.38,1,0.99
118,0.71,3.18,2.89,1.37,1,0.99
119,0.71,3.17,2.89,1.37,1,0.98
120,0.7,3.17,2.89,1.37,1,0.98
121,0.7,3.17,2.88,1.36,0.99,0.98
122,0.7,3.17,3.08,1.36,0.99,0.97
123,0.7,3.17,3.08,1.36,0.99,0.97
124,0.7,3.17,3.07,1.36,0.99,0.97
125,0.7,3.16,3.07,1.35,0.99,1.25
126,0.69,3.16,3.06,1.35,0.98,1.24
127,0.69,3.16,3.06,1.35,0.98,1.24
128,0.69,3.16,3.06,1.35,0.98,1.24
129,0.68,3.16,3.05,1.34,0.98,1.24
130,0.68,3.15,3.05,1.34,0.98,1.24
131,0.68,3.15,3.04,1.34,0.97,1.23
132,0.68,3.15,3.04,1.34,0.97,1.23
133,0.68,3.15,3.04,1.33,0.97,1.23
134,0.67,3.15,3.03,1.33,0.97,1.22
135,0.67,3.14,3.03,1.33,0.97,1.22
136,0.67,3.14,3.03,1.33,0.96,1.22
137,0.67,3.14,3.02,1.32,0.96,1.22
138,0.67,3.14,3.02,1.32,0.96,1.22
139,0.67,3.13,3.02,1.32,0.96,1.21
140,0.67,3.13,3.01,1.32,0.95,1.21
141,0.66,3.13,3.01,1.32,0.95,1.21
142,0.66,3.13,3.01,1.31,0.95,1.21
143,0.66,3.12,3,1.31,0.95,1.2
144,0.95,3.12,3,1.31,0.95,1.2
145,0.95,3.12,2.99,1.3,0.94,1.2
146,0.94,3.12,2.99,1.3,0.94,1.2
147,0.94,3.12,2.99,1.3,0.94,1.19
148,0.94,3.11,2.98,1.3,0.94,1.19
149,0.94,3.11,2.98,1.3,0.94,1.19
150,0.94,3.11,2.98,1.3,0.94,1.19
151,0.93,3.11,2.97,1.29,0.94,1.18
152,0.93,3.11,2.97,1.29,0.93,1.18
153,0.93,3.11,2.97,1.29,0.93,1.18
154,0.93,3.1,2.96,1.29,1.63,1.18
155,0.93,3.1,2.96,1.28,1.63,1.18
156,0.92,3.1,2.95,1.28,1.63,1.17
157,0.92,3.1,2.95,1.28,1.63,1.17
158,0.92,3.1,2.95,1.27,1.63,1.17
159,0.91,3.09,2.95,1.27,1.62,1.17
160,0.91,3.09,2.94,1.27,1.62,1.17
161,0.91,3.09,2.94,1.27,1.62,1.16
162,0.91,3.08,2.94,1.26,1.61,1.16
163,0.91,3.08,2.94,1.26,1.61,1.16
164,0.9,3.08,2.93,1.26,1.61,1.16
165,0.9,3.08,2.93,1.26,1.61,1.15
166,0.9,3.08,2.93,1.26,1.61,1.15
167,0.9,3.08,2.92,1.25,1.6,1.15
168,0.89,3.07,2.92,1.25,1.6,1.15
169,0.89,3.07,2.92,1.25,1.6,1.14
170,0.89,3.07,2.91,1.25,1.6,1.14
171,0.88,3.07,2.91,1.24,1.59,1.14
172,0.88,3.07,2.91,1.24,1.59,1.14
173,0.88,3.06,2.91,1.24,1.59,1.14
174,0.88,3.06,2.91,1.23,1.59,1.13
175,0.88,3.06,2.91,1.23,1.58,1.13
176,0.87,3.06,2.9,1.23,1.58,1.13
177,0.87,3.06,2.9,1.23,1.58,1.13
178,0.87,3.05,2.9,1.23,1.58,1.12
179,0.87,3.05,2.89,1.22,1.58,1.12
180,0.87,3.05,2.89,1.22,1.57,1.12
181,0.86,3.05,2.89,1.22,1.57,1.12
182,1,3.04,2.89,1.22,1.57,1.12
183,1.11,3.04,2.88,1.21,1.57,1.11
184,1.11,3.04,2.88,1.21,1.56,1.11
185,1.11,3.04,2.88,1.21,1.56,1.64
186,1.11,3.04,3.19,1.21,1.56,1.65
187,1.1,3.03,3.19,1.2,1.56,1.64
188,1.1,3.03,3.18,1.2,1.55,1.67
189,1.1,3.03,3.2,1.2,1.55,1.66
190,1.1,3.03,3.2,1.2,1.55,1.66
191,1.09,3.03,3.2,1.19,1.55,1.66
192,1.09,3.02,3.19,1.19,1.55,1.65
193,1.09,3.02,3.19,1.19,1.55,1.65
194,1.09,3.02,3.2,1.19,1.54,1.65
195,1.08,3.02,3.19,1.19,1.54,1.65
196,1.08,3.02,3.19,1.18,1.54,1.65
197,1.08,3.01,3.18,1.18,1.54,1.64
198,1.08,3.01,3.18,1.18,1.54,1.64
199,1.08,3.01,3.18,1.18,1.53,1.64
200,1.07,3.01,3.17,1.17,1.53,1.64
201,1.07,3.01,3.17,1.17,1.53,1.64
202,1.07,3,3.17,1.17,1.53,1.63
203,1.07,3,3.17,1.22,1.52,1.63
204,1.06,3,3.17,1.24,1.52,1.63
205,1.06,3,3.16,1.25,1.52,1.63
206,1.06,3,3.16,1.24,1.52,1.63
207,1.05,2.99,3.16,1.24,1.52,1.62
208,1.05,2.99,3.15,1.24,1.51,1.62
209,1.05,2.99,3.15,1.23,1.51,1.62
210,1.05,2.99,3.15,1.23,1.51,1.61
211,1.05,2.99,3.14,1.23,1.51,1.61
212,1.04,2.98,3.15,1.22,1.51,1.61
213,1.04,2.98,3.14,1.22,1.5,1.61
214,1.04,2.98,3.14,1.22,1.5,1.61
215,1.04,2.98,3.13,1.22,1.5,1.6
216,1.03,2.97,3.13,1.22,1.5,1.6
217,1.03,2.97,3.13,1.21,1.49,1.6
218,1.03,2.97,3.13,1.21,1.49,1.6
219,1.03,2.97,3.13,1.21,1.49,1.6
220,1.03,2.96,3.12,1.21,1.49,1.59
221,1.02,2.96,3.12,1.2,1.48,1.59
222,1.37,2.96,3.12,1.2,1.48,1.59
223,1.39,2.96,3.12,1.2,1.48,1.59
224,1.4,2.96,3.11,1.2,1.48,1.59
225,1.4,2.96,3.11,1.2,1.48,1.58
226,1.4,2.95,3.1,1.19,1.48,1.58
227,1.4,2.95,3.1,1.19,1.47,1.58
228,1.39,2.95,3.1,1.19,1.47,1.58
229,1.39,2.95,3.1,1.21,1.47,1.57
230,1.39,2.94,3.1,1.21,1.47,1.57
231,1.39,2.94,3.09,1.21,1.46,1.57
232,1.39,2.94,3.09,1.2,1.46,1.57
233,1.38,2.94,3.09,1.2,1.46,1.56
234,1.38,2.94,3.25,1.2,1.46,1.56
235,1.38,2.93,3.24,1.2,1.46,1.56
236,1.38,2.93,3.25,1.19,1.45,1.56
237,1.37,2.93,3.24,1.19,1.45,1.56
238,1.37,2.93,3.24,1.19,1.45,1.55
239,1.37,2.92,3.24,1.19,1.45,1.55
240,1.37,2.92,3.24,1.19,1.45,1.55
241,1.36,2.92,3.24,1.18,1.44,1.55
242,1.36,2.92,3.23,1.18,1.44,1.54
243,1.36,2.92,3.23,1.18,1.44,1.54
244,1.36,2.9,3.22,1.18,1.44,1.54
245,1.35,2.91,3.27,1.17,1.43,1.54
246,1.35,2.91,3.27,1.17,1.42,1.54
247,1.35,0,3.26,1.17,1.43,1.53
248,1.35,0,3.26,1.17,1.43,1.53
249,1.34,0,3.26,1.17,0,1.53
250,1.34,0,3.26,1.16,0,1.53
251,1.34,0,3.25,1.16,0,1.53
252,1.34,0,3.25,1.16,0,1.53
253,1.33,0,3.25,1.15,0,1.9
254,1.33,0,3.25,1.15,0,1.89
255,1.33,0,3.25,1.15,0,1.91
256,1.33,0,3.24,1.15,0,1.91
257,1.32,0,3.24,1.15,0,1.9
258,1.32,0,3.24,1.14,0,1.89
259,1.32,0,3.24,1.14,0,1.89
260,1.32,0,3.23,1.14,0,1.88
261,1.32,0,3.23,1.13,0,1.88
262,1.31,0,3.23,1.13,0,1.87
263,1.31,0,3.22,1.13,0,1.87
264,1.31,0,3.22,1.13,0,1.86
265,1.31,0,3.22,1.13,0,1.86
266,1.3,0,3.21,1.12,0,1.85
267,1.3,0,3.21,1.12,0,1.85
268,1.3,0,3.21,1.12,0,1.84
269,1.64,0,3.21,1.12,0,1.84
270,1.64,0,3.2,1.12,0,1.83
271,1.66,0,3.2,1.11,0,1.83
272,1.65,0,3.2,1.11,0,1.82
273,1.65,0,3.2,1.11,0,1.82
274,1.65,0,3.2,1.37,0,1.81
275,1.65,0,3.19,1.37,0,1.81
276,1.65,0,3.19,1.37,0,1.8
277,1.64,0,3.19,1.36,0,1.8
278,1.64,0,3.19,1.36,0,1.8
279,1.64,0,3.18,1.36,0,1.79
280,1.63,0,3.18,1.36,0,1.79
281,1.63,0,3.17,1.35,0,1.79
282,1.63,0,3.17,1.35,0,1.78
283,1.62,0,3.17,1.35,0,1.78
284,1.62,0,3.17,1.35,0,1.77
285,1.62,0,3.17,1.35,0,1.77
286,1.62,0,3.16,1.35,0,1.77
287,1.61,0,3.16,1.34,0,1.76
288,1.61,0,3.16,1.34,0,1.76
289,1.61,0,3.15,1.34,0,1.76
290,1.61,0,3.15,1.33,0,1.75
291,1.6,0,3.15,1.33,0,1.75
292,1.6,0,3.15,1.33,0,1.75
293,1.6,0,3.15,1.43,0,1.74
294,1.6,0,3.14,1.43,0,1.74
295,1.6,0,3.14,1.43,0,1.74
296,1.59,0,3.14,1.43,0,1.73
297,1.59,0,3.13,1.42,0,1.73
298,1.59,0,3.13,1.42,0,1.73
299,1.59,0,3.13,1.42,0,1.72
300,1.58,0,3.13,1.42,0,1.72
301,1.58,0,3.12,1.41,0,1.72
302,1.58,0,3.12,1.41,0,1.72
303,1.58,0,3.12,1.41,0,1.72
304,1.57,0,3.11,1.41,0,1.71
305,1.57,0,3.11,1.41,0,1.71
306,1.57,0,3.11,1.4,0,2.3
307,1.57,0,3.11,1.4,0,2.29
308,1.57,0,3.11,1.4,0,2.29
309,1.56,0,3.1,1.39,0,2.29
310,1.56,0,3.1,1.39,0,2.28
311,1.56,0,3.09,1.39,0,2.28
312,1.56,0,3.09,1.39,0,2.28
313,1.56,0,3.09,1.38,0,2.27
314,1.55,0,3.09,1.38,0,2.27
315,1.55,0,3.09,1.38,0,2.27
316,1.55,0,3.08,1.38,0,2.27
317,1.55,0,3.08,1.38,0,2.26
318,1.54,0,3.08,1.38,0,2.26
319,1.66,0,3.07,1.37,0,2.26
320,1.73,0,3.07,1.63,0,2.26
321,1.72,0,3.07,1.62,0,2.25
322,1.72,0,3.07,1.62,0,2.26
323,1.72,0,3.06,1.61,0,2.25
324,1.72,0,3.06,1.61,0,2.25
325,1.71,0,3.06,1.61,0,2.25
326,1.71,0,3.06,1.61,0,2.24
327,1.71,0,3.05,1.61,0,2.24
