time,ra.x1,ra.x2,ra.x3,ra.x4,ra.x5,ra.x6
328,1.71,0,3.05,1.6,0,2.24
329,1.71,0,3.05,1.6,0,2.24
330,1.7,0,3.05,1.6,0,2.23
331,1.7,0,3.04,1.6,0,2.23
332,1.7,0,3.04,1.59,0,2.23
333,1.69,0,3.04,1.59,0,2.23
334,1.69,0,3.04,1.59,0,2.22
335,1.69,0,3.03,1.59,0,2.22
336,1.69,0,3.03,1.59,0,2.22
337,1.69,0,3.02,1.58,0,2.22
338,1.68,0,3.02,1.58,0,2.22
339,1.68,0,3.02,1.58,0,2.21
340,1.68,0,3.02,1.57,0,2.21
341,1.68,0,3.02,1.57,0,2.21
342,1.67,0,3.01,1.57,0,2.21
343,1.67,0,3.01,1.57,0,2.21
344,1.67,0,3.01,1.57,0,2.2
345,1.67,0,3,1.57,0,2.2
346,1.67,0,3,1.56,0,2.2
347,1.66,0,3,1.56,0,2.2
348,1.66,0,3,1.56,0,2.19
349,1.93,0,2.99,1.56,0,2.19
350,1.94,0,2.99,1.55,0,2.19
351,1.94,0,2.99,1.55,0,2.19
352,1.94,0,2.98,1.55,0,2.19
353,1.94,0,2.98,1.55,0,2.19
354,1.93,0,2.98,1.54,0,2.18
355,1.93,0,2.97,1.54,0,2.18
356,1.93,0,2.97,1.54,0,2.18
357,1.92,0,2.97,1.54,0,2.18
358,1.92,0,2.97,1.54,0,2.17
359,1.92,0,2.96,1.53,0,2.17
360,1.92,0,2.96,1.61,0,2.17
361,1.92,0,2.96,1.67,0,2.17
362,1.92,0,2.96,1.66,0,2.17
363,1.91,0,2.95,1.66,0,2.16
364,1.91,0,2.95,1.66,0,2.16
365,1.91,0,2.95,1.66,0,2.16
366,1.91,0,2.94,1.65,0,2.16
367,1.9,0,2.94,1.65,0,2.16
368,1.9,0,2.94,1.65,0,2.16
369,1.9,0,2.94,1.64,0,2.15
370,1.89,0,2.93,1.65,0,2.15
371,1.89,0,2.93,1.64,0,2.15
372,1.89,0,2.93,1.64,0,2.15
373,1.89,0,2.92,1.64,0,2.14
374,1.88,0,2.92,1.64,0,2.14
375,1.88,0,2.92,1.63,0,2.14
376,1.88,0,2.92,1.63,0,2.14
377,1.88,0,2.92,1.63,0,2.14
378,1.88,0,2.91,1.63,0,2.13
379,1.87,0,2.91,1.63,0,2.13
380,1.87,0,2.9,1.62,0,2.13
381,1.87,0,2.91,1.62,0,2.13
382,1.87,0,2.9,1.62,0,2.12
383,1.86,0,2.9,1.62,0,2.12
384,1.86,0,2.9,1.61,0,2.12
385,1.86,0,2.89,1.61,0,2.12
386,1.86,0,2.89,1.61,0,2.12
387,1.85,0,2.89,1.61,0,2.12
388,1.85,0,2.88,1.6,0,2.11
389,1.85,0,2.88,1.6,0,2.11
390,1.85,0,2.88,1.6,0,2.11
391,1.85,0,2.88,1.6,0,2.11
392,1.84,0,2.87,1.59,0,2.11
393,1.84,0,2.87,1.59,0,2.1
394,1.84,0,2.87,1.59,0,2.1
395,1.84,0,2.87,1.59,0,2.1
396,1.83,0,2.86,1.59,0,2.1
397,1.83,0,2.86,1.78,0,2.1
398,1.83,0,2.86,1.78,0,2.09
399,1.83,0,2.86,1.78,0,3.18
400,1.83,0,2.86,1.77,0,3.17
401,1.82,0,2.85,1.77,0,3.17
402,1.82,0,2.85,1.77,0,3.17
403,1.82,0,2.85,1.77,0,3.16
404,1.82,0,3.62,1.76,0,3.16
405,1.81,0,3.61,1.76,0,3.16
406,1.81,0,3.63,1.76,0,3.15
407,1.81,0,3.63,1.76,0,3.15
408,1.81,0,3.63,1.75,0,3.15
409,1.81,0,3.63,1.75,0,3.15
410,1.8,0,3.62,1.75,0,3.15
411,1.8,0,3.62,1.75,0,3.14
412,1.8,0,3.62,1.74,0,3.14
413,1.8,0,3.61,1.74,0,3.14
414,1.79,0,3.61,1.74,0,3.13
415,1.79,0,3.6,1.77,0,3.13
416,1.79,0,3.61,1.76,0,3.13
417,1.79,0,3.6,1.76,0,3.13
418,1.79,0,3.6,1.76,0,3.13
419,1.79,0,3.6,1.75,0,3.12
420,1.78,0,3.59,1.75,0,3.12
421,1.78,0,3.59,1.75,0,3.12
422,1.78,0,3.59,1.75,0,3.12
423,1.77,0,3.59,1.74,0,3.12
424,1.77,0,3.58,1.74,0,3.11
425,1.77,0,3.58,1.74,0,3.11
426,1.77,0,3.58,1.74,0,3.11
427,1.77,0,3.57,1.74,0,3.11
428,1.76,0,3.57,1.73,0,3.1
429,1.76,0,3.57,1.73,0,3.1
430,1.76,0,3.56,1.73,0,3.1
431,1.76,0,3.56,1.73,0,3.1
432,2.62,0,3.56,1.72,0,3.1
433,2.62,0,3.56,1.73,0,3.09
434,2.62,0,3.55,1.72,0,3.09
435,2.61,0,3.55,1.72,0,3.09
436,2.64,0,3.55,1.72,0,3.09
437,2.66,0,3.55,1.71,0,3.08
438,2.65,0,3.54,1.71,0,3.08
439,2.65,0,3.54,1.71,0,3.08
440,2.65,0,3.54,1.71,0,3.08
441,2.64,0,3.53,1.7,0,3.07
442,2.65,0,3.53,1.7,0,3.07
443,2.64,0,3.53,1.7,0,3.07
444,2.64,0,3.53,1.7,0,3.07
445,2.64,0,3.52,1.7,0,3.07
446,2.63,0,3.52,1.69,0,3.07
447,2.63,0,3.52,1.69,0,3.06
448,2.63,0,3.52,1.69,0,3.06
449,2.63,0,3.52,1.69,0,4.41
450,2.63,0,3.51,1.68,0,4.41
451,2.62,0,3.51,1.68,0,4.41
452,2.62,0,3.51,1.68,0,4.4
453,2.62,0,3.51,1.68,0,4.4
454,2.61,0,3.5,1.67,0,4.39
455,2.61,0,3.5,1.67,0,4.39
456,2.61,0,3.5,1.67,0,4.39
457,2.61,0,3.49,1.66,0,4.39
458,2.61,0,3.49,1.67,0,4.38
459,2.6,0,3.49,1.66,0,4.38
460,2.6,0,3.48,2.04,0,4.38
461,2.6,0,3.48,2.04,0,4.38
462,2.6,0,3.48,2.04,0,4.37
463,2.6,0,3.48,2.03,0,4.37
464,2.6,0,3.48,2.03,0,4.37
465,2.59,0,3.47,2.03,0,4.37
466,2.59,0,3.47,2.03,0,4.95
467,2.59,0,3.47,2.03,0,4.98
468,2.58,0,3.47,2.02,0,4.98
469,2.58,0,3.46,2.02,0,4.97
470,2.58,0,3.46,2.02,0,4.97
471,2.58,0,3.46,2.02,0,4.96
472,2.98,0,3.46,2.02,0,4.96
473,3.03,0,3.45,2.01,0,4.96
474,3.05,0,3.45,2.01,0,4.96
475,3.06,0,3.45,2.01,0,4.95
476,3.06,0,3.44,2,0,4.95
477,3.06,0,3.44,2,0,4.95
478,3.06,0,3.44,2,0,4.94
479,3.06,0,3.44,2,0,4.94
480,3.06,0,3.43,2,0,4.94
481,3.06,0,3.43,1.99,0,4.94
482,3.05,0,3.43,1.99,0,4.93
483,3.05,0,3.43,1.99,0,4.93
484,3.05,0,3.42,1.99,0,4.93
485,3.04,0,3.42,1.98,0,4.93
486,3.04,0,3.42,1.98,0,4.92
487,3.04,0,3.41,1.98,0,4.92
488,3.04,0,3.41,1.98,0,4.92
489,3.04,0,3.41,1.98,0,4.92
490,3.04,0,3.41,1.97,0,4.91
491,3.03,0,3.4,1.97,0,4.91
492,3.03,0,3.4,1.97,0,4.91
493,3.03,0,3.4,1.97,0,4.91
494,3.02,0,0,1.96,0,4.9
495,3.02,0,0,1.96,0,4.9
496,3.02,0,0,1.96,0,4.9
497,3.02,0,0,1.96,0,4.9
498,3.01,0,0,1.95,0,4.89
499,3.01,0,0,1.95,0,4.89
500,3.01,0,0,1.95,0,4.89
501,3.01,0,0,1.95,0,4.89
502,3,0,0,1.95,0,4.88
503,3,0,0,1.95,0,4.88
504,3,0,0,1.94,0,4.87
505,3,0,0,1.94,0,4.87
506,2.99,0,0,1.94,0,4.87
507,2.99,0,0,1.94,0,4.87
508,2.99,0,0,1.93,0,4.86
509,2.99,0,0,1.93,0,4.86
510,2.98,0,0,1.93,0,4.86
511,2.98,0,0,1.93,0,4.86
512,2.98,0,0,1.92,0,4.86
513,2.98,0,0,1.92,0,4.85
514,2.98,0,0,1.92,0,4.85
515,2.97,0,0,1.92,0,5.25
516,2.97,0,0,1.91,0,5.36
517,2.97,0,0,1.91,0,5.35
518,3.36,0,0,1.91,0,5.35
519,3.35,0,0,1.91,0,5.35
520,3.35,0,0,1.91,0,5.35
521,3.37,0,0,1.9,0,5.35
522,3.4,0,0,1.9,0,5.34
523,3.4,0,0,1.9,0,5.34
524,3.39,0,0,1.9,0,5.34
525,3.39,0,0,1.89,0,5.33
526,3.39,0,0,1.89,0,5.33
527,3.39,0,0,1.89,0,5.33
528,3.38,0,0,1.89,0,5.33
529,3.38,0,0,1.88,0,5.33
530,3.38,0,0,1.89,0,5.33
531,3.38,0,0,1.88,0,5.32
532,3.37,0,0,2.65,0,5.32
533,3.37,0,0,2.67,0,5.32
534,3.37,0,0,2.67,0,5.31
535,3.37,0,0,2.7,0,5.31
536,3.37,0,0,2.69,0,5.31
537,3.36,0,0,2.69,0,5.31
538,3.36,0,0,2.69,0,5.3
539,3.36,0,0,2.68,0,5.3
540,3.36,0,0,2.68,0,5.3
541,3.35,0,0,2.68,0,5.29
542,3.35,0,0,2.68,0,5.29
543,3.35,0,0,2.67,0,5.29
544,3.35,0,0,2.67,0,5.29
545,3.35,0,0,2.67,0,5.29
546,3.34,0,0,2.67,0,5.28
547,3.34,0,0,2.67,0,5.28
548,3.34,0,0,2.66,0,5.28
549,3.34,0,0,2.66,0,5.28
550,3.34,0,0,2.66,0,5.27
551,3.33,0,0,2.65,0,5.27
552,3.33,0,0,2.65,0,5.27
553,3.33,0,0,2.94,0,5.27
554,3.32,0,0,2.94,0,5.26
555,3.32,0,0,2.93,0,5.26
556,3.32,0,0,2.93,0,5.26
557,3.32,0,0,2.93,0,5.26
558,3.32,0,0,2.93,0,5.26
559,3.32,0,0,2.92,0,5.25
560,3.31,0,0,2.92,0,5.25
561,3.31,0,0,2.92,0,5.25
562,3.31,0,0,2.92,0,5.25
563,3.31,0,0,2.91,0,5.24
564,3.31,0,0,2.91,0,5.24
565,3.3,0,0,2.91,0,5.24
566,3.3,0,0,2.91,0,5.24
567,3.3,0,0,2.9,0,5.23
568,3.3,0,0,2.9,0,5.23
569,3.29,0,0,2.9,0,5.23
570,3.29,0,0,2.9,0,5.23
571,3.29,0,0,2.9,0,5.22
572,3.29,0,0,2.89,0,5.22
573,3.29,0,0,2.89,0,5.22
574,3.29,0,0,2.89,0,5.22
575,3.28,0,0,2.88,0,5.22
576,3.28,0,0,2.88,0,5.21
577,3.28,0,0,2.88,0,5.21
578,3.27,0,0,2.88,0,5.21
579,3.28,0,0,2.88,0,5.21
580,3.27,0,0,2.88,0,5.21
581,3.27,0,0,2.87,0,5.2
582,3.27,0,0,2.87,0,5.2
583,3.27,0,0,2.86,0,5.2
584,3.26,0,0,2.86,0,5.2
585,3.26,0,0,2.86,0,5.19
586,3.26,0,0,2.86,0,5.19
587,3.26,0,0,2.85,0,5.19
588,3.26,0,0,2.85,0,5.19
589,3.25,0,0,2.85,0,5.19
590,3.25,0,0,2.85,0,5.18
591,3.25,0,0,2.84,0,5.18
592,3.25,0,0,2.84,0,5.18
593,3.25,0,0,2.84,0,5.18
594,3.24,0,0,2.84,0,5.18
595,3.24,0,0,2.84,0,5.18
596,3.24,0,0,2.83,0,5.17
597,3.24,0,0,2.83,0,5.17
598,3.24,0,0,2.83,0,5.17
599,3.23,0,0,2.83,0,5.17
600,3.23,0,0,2.82,0,5.17
601,3.23,0,0,2.82,0,5.16
602,3.23,0,0,2.82,0,5.16
603,3.23,0,0,2.82,0,5.16
604,3.23,0,0,2.82,0,5.16
605,3.22,0,0,2.81,0,5.16
606,3.22,0,0,2.81,0,6.04
607,3.22,0,0,2.81,0,6.06
608,3.22,0,0,2.8,0,6.06
609,3.21,0,0,2.8,0,6.06
610,3.21,0,0,2.8,0,6.06
611,3.21,0,0,2.8,0,6.05
612,3.21,0,0,2.8,0,6.08
613,3.21,0,0,2.79,0,6.08
614,3.21,0,0,2.79,0,6.07
615,3.2,0,0,2.79,0,6.07
616,3.2,0,0,2.78,0,6.07
617,3.2,0,0,2.78,0,6.06
618,3.2,0,0,2.78,0,6.06
619,3.19,0,0,2.78,0,6.06
620,3.19,0,0,2.77,0,6.06
621,3.19,0,0,2.77,0,6.06
622,3.79,0,0,2.77,0,6.05
623,3.81,0,0,2.77,0,6.05
624,3.81,0,0,2.77,0,6.05
625,3.81,0,0,2.76,0,6.05
626,3.8,0,0,2.76,0,6.05
627,3.8,0,0,2.76,0,6.04
628,3.8,0,0,2.76,0,6.04
629,3.79,0,0,2.75,0,6.04
630,3.79,0,0,2.75,0,6.04
631,3.79,0,0,2.75,0,6.04
632,3.79,0,0,2.75,0,6.03
633,3.79,0,0,2.74,0,6.03
634,3.78,0,0,2.74,0,6.03
635,3.78,0,0,2.74,0,6.02
636,3.78,0,0,2.74,0,6.02
637,3.78,0,0,3.3,0,6.02
638,3.78,0,0,3.32,0,6.02
639,3.78,0,0,3.32,0,6.02
640,3.77,0,0,3.32,0,6.02
641,3.77,0,0,3.31,0,6.01
642,3.77,0,0,3.31,0,6.01
643,3.77,0,0,3.31,0,6.01
644,3.76,0,0,3.3,0,6.01
645,3.76,0,0,3.3,0,6
646,3.76,0,0,3.3,0,6
647,3.76,0,0,3.3,0,6
648,3.75,0,0,3.3,0,6
649,3.75,0,0,3.29,0,5.99
650,3.75,0,0,3.29,0,5.99
651,3.75,0,0,3.29,0,6.04
652,3.75,0,0,3.28,0,6.76
653,3.74,0,0,3.28,0,6.75
654,3.74,0,0,3.28,0,6.75
655,3.74,0,0,3.3,0,6.79
656,3.74,0,0,3.32,0,6.79
657,3.74,0,0,3.32,0,6.79
658,3.73,0,0,3.31,0,6.79
659,3.73,0,0,3.31,0,6.79
660,3.73,0,0,3.31,0,6.78
661,3.73,0,0,3.31,0,6.78
662,3.73,0,0,3.31,0,6.78
663,3.73,0,0,3.31,0,6.78
664,3.72,0,0,3.3,0,6.78
665,3.72,0,0,3.3,0,6.77
666,3.72,0,0,3.3,0,6.77
667,3.72,0,0,3.29,0,6.77
668,3.71,0,0,3.29,0,6.77
669,3.71,0,0,3.29,0,6.77
670,3.71,0,0,3.29,0,6.77
671,3.71,0,0,3.29,0,6.76
672,3.7,0,0,3.28,0,6.76
673,3.7,0,0,3.28,0,6.76
674,3.7,0,0,3.28,0,6.76
675,3.7,0,0,3.28,0,6.75
676,3.69,0,0,3.27,0,6.75
677,3.69,0,0,3.27,0,6.75
678,3.69,0,0,3.67,0,6.75
679,3.69,0,0,3.67,0,6.74
680,3.69,0,0,3.67,0,6.74
681,3.69,0,0,3.69,0,6.74
682,3.68,0,0,3.69,0,6.74
683,3.68,0,0,3.69,0,6.73
684,3.68,0,0,3.68,0,6.73
685,3.68,0,0,3.68,0,6.73
686,3.68,0,0,3.68,0,6.73
687,3.67,0,0,3.68,0,6.73
688,3.67,0,0,3.67,0,6.72
689,3.67,0,0,3.68,0,6.72
690,3.67,0,0,3.67,0,6.72
691,3.66,0,0,3.67,0,6.72
692,3.66,0,0,3.67,0,6.71
693,3.66,0,0,3.67,0,6.71
694,3.66,0,0,3.67,0,6.71
695,3.66,0,0,3.66,0,6.71
696,3.65,0,0,3.66,0,6.71
697,3.65,0,0,3.65,0,6.7
698,3.65,0,0,3.66,0,6.7
699,3.65,0,0,3.65,0,6.7
700,3.65,0,0,3.65,0,7.33
701,4.34,0,0,3.67,0,7.35
702,4.34,0,0,3.72,0,7.34
703,4.33,0,0,3.72,0,7.34
704,4.33,0,0,3.72,0,7.34
705,4.33,0,0,3.72,0,7.34
706,4.33,0,0,3.71,0,7.34
707,4.32,0,0,3.71,0,7.34
708,4.32,0,0,3.71,0,7.33
709,4.32,0,0,3.71,0,7.33
710,4.32,0,0,3.71,0,7.33
711,4.32,0,0,3.71,0,7.33
712,4.31,0,0,3.7,0,7.32
713,4.31,0,0,3.7,0,7.32
714,4.31,0,0,3.7,0,7.32
715,4.31,0,0,3.69,0,7.32
716,4.31,0,0,3.69,0,7.31
717,4.3,0,0,3.69,0,7.31
718,4.3,0,0,3.69,0,7.31
719,4.3,0,0,3.69,0,7.31
720,4.3,0,0,3.68,0,7.31
721,4.29,0,0,3.68,0,7.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,